Game,Date,Competition,Home team,Result,Away team,Lineup,Minutes,Goals,Assists,Cards,Jersey
1021,15-04-2023,Ligue 1,Paris Saint-Germain,3-1,RC Lens,Starter,90,1,0,0,30
1020,08-04-2023,Ligue 1,OGC Nice,0-2,Paris Saint-Germain,Starter,90,1,1,0,30
1019,02-04-2023,Ligue 1,Paris Saint-Germain,0-1,Olympique Lyonnais,Starter,90,0,0,0,30
1018,28-03-2023,International friendly,Argentina,7-0,Curaçao,Starter,90,3,1,0,10
1017,24-03-2023,International friendly,Argentina,2-0,Panama,Starter,90,1,0,0,10
1016,19-03-2023,Ligue 1,Paris Saint-Germain,0-2,Stade Rennais FC,Starter,90,0,0,0,30
1015,11-03-2023,Ligue 1,Stade Brestois 29,1-2,Paris Saint-Germain,Starter,90,0,1,0,30
1014,08-03-2023,UEFA Champions League,Bayern München,2-0,Paris Saint-Germain,Starter,90,0,0,0,30
1013,04-03-2023,Ligue 1,Paris Saint-Germain,4-2,FC Nantes,Starter,90,1,0,0,30
1012,26-02-2023,Ligue 1,Olympique Marseille,0-3,Paris Saint-Germain,Starter,90,1,2,0,30
1011,19-02-2023,Ligue 1,Paris Saint-Germain,4-3,Lille OSC,Starter,90,1,0,0,30
1010,15-02-2023,UEFA Champions League,Paris Saint-Germain,0-1,Bayern München,Starter,90,0,0,0,30
1009,08-02-2023,Coupe de France,Olympique Marseille,2-1,Paris Saint-Germain,Starter,90,0,0,0,30
1008,04-02-2023,Ligue 1,Paris Saint-Germain,2-1,Toulouse FC,Starter,90,1,0,0,30
1007,01-02-2023,Ligue 1,Montpellier Hérault SC,1-3,Paris Saint-Germain,Starter,90,1,0,0,30
1006,29-01-2023,Ligue 1,Paris Saint-Germain,1-1,Stade de Reims,Starter,90,0,0,0,30
1005,15-01-2023,Ligue 1,Stade Rennais FC,1-0,Paris Saint-Germain,Starter,90,0,0,0,30
1004,11-01-2023,Ligue 1,Paris Saint-Germain,2-0,Angers SCO,Starter,90,1,0,0,30
1003,18-12-2022,World Cup 2022,Argentina,3-3,France,Starter,120,2,0,0,10
1002,13-12-2022,World Cup 2022,Argentina,3-0,Croatia,Starter,90,1,1,0,10
1001,09-12-2022,World Cup 2022,Netherlands,2-2,Argentina,Starter,120,1,1,1,10
1000,03-12-2022,World Cup 2022,Argentina,2-1,Australia,Starter,90,1,0,0,10
999,30-11-2022,World Cup 2022,Poland,0-2,Argentina,Starter,90,0,0,0,10
998,26-11-2022,World Cup 2022,Argentina,2-0,Mexico,Starter,90,1,1,0,10
997,22-11-2022,World Cup 2022,Argentina,1-2,Saudi Arabia,Starter,90,1,0,0,10
996,16-11-2022,International friendly,United Arab Emirates,0-5,Argentina,Starter,90,1,1,0,10
995,13-11-2022,Ligue 1,Paris Saint-Germain,5-0,AJ Auxerre,Starter,74,0,0,0,30
994,02-11-2022,UEFA Champions League,Juventus,1-2,Paris Saint-Germain,Starter,90,0,1,0,30
993,29-10-2022,Ligue 1,Paris Saint-Germain,4-3,ES Troyes AC,Starter,90,1,1,0,30
992,25-10-2022,UEFA Champions League,Paris Saint-Germain,7-2,Maccabi Haifa,Starter,90,2,2,0,30
991,21-10-2022,Ligue 1,AC Ajaccio,0-3,Paris Saint-Germain,Starter,90,1,2,0,30
990,16-10-2022,Ligue 1,Paris Saint-Germain,1-0,Olympique Marseille,Starter,78,0,0,0,30
989,05-10-2022,UEFA Champions League,Benfica,1-1,Paris Saint-Germain,Starter,80,1,0,0,30
988,01-10-2022,Ligue 1,Paris Saint-Germain,2-1,OGC Nice,Starter,87,1,0,0,30
987,27-09-2022,International friendly,Argentina,3-0,Jamaica,Substitute,35,2,0,0,10
986,23-09-2022,International friendly,Argentina,3-0,Honduras,Starter,90,2,0,0,10
985,18-09-2022,Ligue 1,Olympique Lyonnais,0-1,Paris Saint-Germain,Starter,90,1,0,0,30
984,14-09-2022,UEFA Champions League,Maccabi Haifa,1-3,Paris Saint-Germain,Starter,90,1,1,0,30
983,10-09-2022,Ligue 1,Paris Saint-Germain,1-0,Stade Brestois 29,Starter,90,0,1,0,30
982,06-09-2022,UEFA Champions League,Paris Saint-Germain,2-1,Juventus,Starter,83,0,0,0,30
981,03-09-2022,Ligue 1,FC Nantes,0-3,Paris Saint-Germain,Starter,90,0,2,0,30
980,31-08-2022,Ligue 1,Toulouse FC,0-3,Paris Saint-Germain,Starter,82,0,2,0,30
979,28-08-2022,Ligue 1,Paris Saint-Germain,1-1,AS Monaco FC,Starter,86,0,0,0,30
978,21-08-2022,Ligue 1,Lille OSC,1-7,Paris Saint-Germain,Starter,90,1,1,0,30
977,13-08-2022,Ligue 1,Paris Saint-Germain,5-2,Montpellier Hérault SC,Starter,90,0,0,0,30
976,06-08-2022,Ligue 1,Clermont Foot 63,0-5,Paris Saint-Germain,Starter,90,2,1,0,30
975,31-07-2022,Trophée des Champions,Paris Saint-Germain,4-0,FC Nantes,Starter,90,1,0,0,30
974,05-06-2022,International friendly,Argentina,5-0,Estonia,Starter,90,5,0,0,10
973,01-06-2022,CONMEBOL–UEFA Cup of Champions 2022,Italy,0-3,Argentina,Starter,90,0,2,0,10
972,21-05-2022,Ligue 1,Paris Saint-Germain,5-0,FC Metz,Starter,90,0,1,0,30
971,14-05-2022,Ligue 1,Montpellier Hérault SC,0-4,Paris Saint-Germain,Starter,90,2,0,0,30
970,08-05-2022,Ligue 1,Paris Saint-Germain,2-2,ES Troyes AC,Starter,90,0,0,0,30
969,29-04-2022,Ligue 1,RC Strasbourg Alsace,3-3,Paris Saint-Germain,Starter,90,0,0,0,30
968,23-04-2022,Ligue 1,Paris Saint-Germain,1-1,RC Lens,Starter,90,1,0,0,30
967,17-04-2022,Ligue 1,Paris Saint-Germain,2-1,Olympique Marseille,Starter,90,0,0,0,30
966,09-04-2022,Ligue 1,Clermont Foot 63,1-6,Paris Saint-Germain,Starter,90,0,3,0,30
965,03-04-2022,Ligue 1,Paris Saint-Germain,5-1,FC Lorient,Starter,90,1,0,0,30
964,30-03-2022,World Cup 2022 Qualification,Ecuador,1-1,Argentina,Starter,90,0,0,0,10
963,26-03-2022,World Cup 2022 Qualification,Argentina,3-0,Venezuela,Starter,90,1,0,0,10
962,13-03-2022,Ligue 1,Paris Saint-Germain,3-0,FC Girondins de Bordeaux,Starter,90,0,0,0,30
961,09-03-2022,UEFA Champions League,Real Madrid,3-1,Paris Saint-Germain,Starter,90,0,0,0,30
960,05-03-2022,Ligue 1,OGC Nice,1-0,Paris Saint-Germain,Starter,90,0,0,0,30
959,26-02-2022,Ligue 1,Paris Saint-Germain,3-1,AS Saint-Étienne,Starter,90,0,2,0,30
958,19-02-2022,Ligue 1,FC Nantes,3-1,Paris Saint-Germain,Starter,90,0,1,0,30
957,15-02-2022,UEFA Champions League,Paris Saint-Germain,1-0,Real Madrid,Starter,90,0,0,0,30
956,11-02-2022,Ligue 1,Paris Saint-Germain,1-0,Stade Rennais FC,Starter,90,0,1,0,30
955,06-02-2022,Ligue 1,Lille OSC,1-5,Paris Saint-Germain,Starter,90,1,1,0,30
954,31-01-2022,Coupe de France,Paris Saint-Germain,0-0,OGC Nice,Starter,90,0,0,0,30
953,23-01-2022,Ligue 1,Paris Saint-Germain,4-0,Stade de Reims,Substitute,28,0,1,0,30
952,22-12-2021,Ligue 1,FC Lorient,1-1,Paris Saint-Germain,Starter,90,0,0,0,30
951,12-12-2021,Ligue 1,Paris Saint-Germain,2-0,AS Monaco FC,Starter,90,0,1,0,30
950,07-12-2021,UEFA Champions League,Paris Saint-Germain,4-1,Club Brugge,Starter,90,2,0,0,30
949,04-12-2021,Ligue 1,RC Lens,1-1,Paris Saint-Germain,Starter,90,0,0,0,30
948,01-12-2021,Ligue 1,Paris Saint-Germain,0-0,OGC Nice,Starter,90,0,0,0,30
947,28-11-2021,Ligue 1,AS Saint-Étienne,1-3,Paris Saint-Germain,Starter,90,0,3,0,30
946,24-11-2021,UEFA Champions League,Manchester City,2-1,Paris Saint-Germain,Starter,90,0,0,0,30
945,20-11-2021,Ligue 1,Paris Saint-Germain,3-1,FC Nantes,Starter,90,1,0,0,30
944,16-11-2021,World Cup 2022 Qualification,Argentina,0-0,Brazil,Starter,90,0,0,0,10
943,12-11-2021,World Cup 2022 Qualification,Uruguay,0-1,Argentina,Substitute,15,0,0,0,10
942,29-10-2021,Ligue 1,Paris Saint-Germain,2-1,Lille OSC,Starter,45,0,0,0,30
941,24-10-2021,Ligue 1,Olympique Marseille,0-0,Paris Saint-Germain,Starter,90,0,0,0,30
940,19-10-2021,UEFA Champions League,Paris Saint-Germain,3-2,RB Leipzig,Starter,90,2,0,0,30
939,14-10-2021,World Cup 2022 Qualification,Argentina,1-0,Peru,Starter,90,0,0,0,10
938,10-10-2021,World Cup 2022 Qualification,Argentina,3-0,Uruguay,Starter,90,1,0,0,10
937,08-10-2021,World Cup 2022 Qualification,Paraguay,0-0,Argentina,Starter,90,0,0,0,10
936,03-10-2021,Ligue 1,Stade Rennais FC,2-0,Paris Saint-Germain,Starter,90,0,0,0,30
935,28-09-2021,UEFA Champions League,Paris Saint-Germain,2-0,Manchester City,Starter,90,1,0,0,30
934,19-09-2021,Ligue 1,Paris Saint-Germain,2-1,Olympique Lyonnais,Starter,75,0,0,0,30
933,15-09-2021,UEFA Champions League,Club Brugge,1-1,Paris Saint-Germain,Starter,90,0,0,1,30
932,09-09-2021,World Cup 2022 Qualification,Argentina,3-0,Bolivia,Starter,90,3,0,0,10
931,02-09-2021,World Cup 2022 Qualification,Venezuela,1-3,Argentina,Starter,90,0,0,0,10
930,29-08-2021,Ligue 1,Stade de Reims,0-2,Paris Saint-Germain,Substitute,25,0,0,0,30
929,10-07-2021,Copa América 2021,Argentina,1-0,Brazil,Starter,90,0,0,0,10
928,06-07-2021,Copa América 2021,Argentina,1-1,Colombia,Starter,90,0,1,0,10
927,03-07-2021,Copa América 2021,Argentina,3-0,Ecuador,Starter,90,1,2,0,10
926,28-06-2021,Copa América 2021,Bolivia,1-4,Argentina,Starter,90,2,1,0,10
925,21-06-2021,Copa América 2021,Argentina,1-0,Paraguay,Starter,90,0,0,0,10
924,18-06-2021,Copa América 2021,Argentina,1-0,Uruguay,Starter,90,0,1,0,10
923,14-06-2021,Copa América 2021,Argentina,1-1,Chile,Starter,90,1,0,0,10
922,09-06-2021,World Cup 2022 Qualification,Colombia,2-2,Argentina,Starter,90,0,0,0,10
921,04-06-2021,World Cup 2022 Qualification,Argentina,1-1,Chile,Starter,90,1,0,0,10
920,16-05-2021,La Liga,FC Barcelona,1-2,Celta de Vigo,Starter,90,1,0,0,10
919,11-05-2021,La Liga,Levante,3-3,FC Barcelona,Starter,90,1,0,0,10
918,08-05-2021,La Liga,FC Barcelona,0-0,Atlético Madrid,Starter,90,0,0,0,10
917,02-05-2021,La Liga,Valencia,2-3,FC Barcelona,Starter,90,2,0,0,10
916,29-04-2021,La Liga,FC Barcelona,1-2,Granada,Starter,90,1,0,0,10
915,25-04-2021,La Liga,Villarreal,1-2,FC Barcelona,Starter,90,0,0,0,10
914,22-04-2021,La Liga,FC Barcelona,5-2,Getafe,Starter,90,2,1,0,10
913,17-04-2021,Copa del Rey,Athletic de Bilbao,0-4,FC Barcelona,Starter,90,2,0,0,10
912,10-04-2021,La Liga,Real Madrid,2-1,FC Barcelona,Starter,90,0,0,0,10
911,05-04-2021,La Liga,FC Barcelona,1-0,Real Valladolid,Starter,90,0,0,0,10
910,21-03-2021,La Liga,Real Sociedad,1-6,FC Barcelona,Starter,90,2,1,0,10
909,15-03-2021,La Liga,FC Barcelona,4-1,Huesca,Starter,90,2,1,0,10
908,10-03-2021,UEFA Champions League,Paris Saint-Germain,1-1,FC Barcelona,Starter,90,1,0,0,10
907,06-03-2021,La Liga,Osasuna,0-2,FC Barcelona,Starter,90,0,2,0,10
906,03-03-2021,Copa del Rey,FC Barcelona,3-0,Sevilla,Starter,90,0,0,0,10
905,27-02-2021,La Liga,Sevilla,0-2,FC Barcelona,Starter,90,1,1,1,10
904,24-02-2021,La Liga,FC Barcelona,3-0,Elche,Starter,90,2,0,0,10
903,21-02-2021,La Liga,FC Barcelona,1-1,Cádiz,Starter,90,1,0,0,10
902,16-02-2021,UEFA Champions League,FC Barcelona,1-4,Paris Saint-Germain,Starter,90,1,0,0,10
901,13-02-2021,La Liga,FC Barcelona,5-1,Alavés,Starter,90,2,1,0,10
900,10-02-2021,Copa del Rey,Sevilla,2-0,FC Barcelona,Starter,90,0,0,0,10
899,07-02-2021,La Liga,Real Betis,2-3,FC Barcelona,Substitute,34,1,0,0,10
898,03-02-2021,Copa del Rey,Granada,3-5,FC Barcelona,Starter,90,0,1,1,10
897,31-01-2021,La Liga,FC Barcelona,2-1,Athletic de Bilbao,Starter,90,1,0,0,10
896,27-01-2021,Copa del Rey,Rayo Vallecano,1-2,FC Barcelona,Starter,90,1,0,0,10
895,17-01-2021,Spanish Super Cup,FC Barcelona,2-3,Athletic de Bilbao,Starter,119,0,0,1,10
894,09-01-2021,La Liga,Granada,0-4,FC Barcelona,Starter,64,2,0,0,10
893,06-01-2021,La Liga,Athletic de Bilbao,2-3,FC Barcelona,Starter,90,2,0,0,10
892,03-01-2021,La Liga,Huesca,0-1,FC Barcelona,Starter,90,0,1,0,10
891,22-12-2020,La Liga,Real Valladolid,0-3,FC Barcelona,Starter,90,1,1,0,10
890,19-12-2020,La Liga,FC Barcelona,2-2,Valencia,Starter,90,1,0,0,10
889,16-12-2020,La Liga,FC Barcelona,2-1,Real Sociedad,Starter,90,0,0,0,10
888,13-12-2020,La Liga,FC Barcelona,1-0,Levante,Starter,90,1,0,0,10
887,08-12-2020,UEFA Champions League,FC Barcelona,0-3,Juventus,Starter,90,0,0,0,10
886,05-12-2020,La Liga,Cádiz,2-1,FC Barcelona,Starter,90,0,0,0,10
885,29-11-2020,La Liga,FC Barcelona,4-0,Osasuna,Starter,90,1,0,1,10
884,21-11-2020,La Liga,Atlético Madrid,1-0,FC Barcelona,Starter,90,0,0,0,10
883,18-11-2020,World Cup 2022 Qualification,Peru,0-2,Argentina,Starter,90,0,0,0,10
882,12-11-2020,World Cup 2022 Qualification,Argentina,1-1,Paraguay,Starter,90,0,0,0,10
881,07-11-2020,La Liga,FC Barcelona,5-2,Real Betis,Substitute,45,2,0,0,10
880,04-11-2020,UEFA Champions League,FC Barcelona,2-1,Dynamo Kyiv,Starter,90,1,0,0,10
879,31-10-2020,La Liga,Alavés,1-1,FC Barcelona,Starter,90,0,0,1,10
878,28-10-2020,UEFA Champions League,Juventus,0-2,FC Barcelona,Starter,90,1,1,0,10
877,24-10-2020,La Liga,FC Barcelona,1-3,Real Madrid,Starter,90,0,0,1,10
876,20-10-2020,UEFA Champions League,FC Barcelona,5-1,Ferencváros,Starter,90,1,1,0,10
875,17-10-2020,La Liga,Getafe,1-0,FC Barcelona,Starter,90,0,0,0,10
874,13-10-2020,World Cup 2022 Qualification,Bolivia,1-2,Argentina,Starter,90,0,0,0,10
873,09-10-2020,World Cup 2022 Qualification,Argentina,1-0,Ecuador,Starter,90,1,0,0,10
872,04-10-2020,La Liga,FC Barcelona,1-1,Sevilla,Starter,90,0,0,0,10
871,01-10-2020,La Liga,Celta de Vigo,0-3,FC Barcelona,Starter,90,0,0,0,10
870,27-09-2020,La Liga,FC Barcelona,4-0,Villarreal,Starter,90,1,0,0,10
869,14-08-2020,UEFA Champions League,FC Barcelona,2-8,Bayern München,Starter,90,0,0,0,10
868,08-08-2020,UEFA Champions League,FC Barcelona,3-1,Napoli,Starter,90,1,0,0,10
867,19-07-2020,La Liga,Alavés,0-5,FC Barcelona,Starter,90,2,1,0,10
866,16-07-2020,La Liga,FC Barcelona,1-2,Osasuna,Starter,90,1,0,0,10
865,11-07-2020,La Liga,Real Valladolid,0-1,FC Barcelona,Starter,90,0,1,0,10
864,08-07-2020,La Liga,FC Barcelona,1-0,Espanyol,Starter,90,0,0,0,10
863,05-07-2020,La Liga,Villarreal,1-4,FC Barcelona,Starter,90,0,2,0,10
862,30-06-2020,La Liga,FC Barcelona,2-2,Atlético Madrid,Starter,90,1,0,1,10
861,27-06-2020,La Liga,Celta de Vigo,2-2,FC Barcelona,Starter,90,0,2,0,10
860,23-06-2020,La Liga,FC Barcelona,1-0,Athletic de Bilbao,Starter,90,0,1,0,10
859,19-06-2020,La Liga,Sevilla,0-0,FC Barcelona,Starter,90,0,0,0,10
858,16-06-2020,La Liga,FC Barcelona,2-0,Leganés,Starter,90,1,0,0,10
857,13-06-2020,La Liga,Real Mallorca,0-4,FC Barcelona,Starter,90,1,2,0,10
856,07-03-2020,La Liga,FC Barcelona,1-0,Real Sociedad,Starter,90,1,0,1,10
855,01-03-2020,La Liga,Real Madrid,2-0,FC Barcelona,Starter,90,0,0,1,10
854,25-02-2020,UEFA Champions League,Napoli,1-1,FC Barcelona,Starter,90,0,0,1,10
853,22-02-2020,La Liga,FC Barcelona,5-0,Eibar,Starter,90,4,0,0,10
852,15-02-2020,La Liga,FC Barcelona,2-1,Getafe,Starter,90,0,1,0,10
851,09-02-2020,La Liga,Real Betis,2-3,FC Barcelona,Starter,90,0,3,0,10
850,06-02-2020,Copa del Rey,Athletic de Bilbao,1-0,FC Barcelona,Starter,90,0,0,1,10
849,02-02-2020,La Liga,FC Barcelona,2-1,Levante,Starter,90,0,2,0,10
848,30-01-2020,Copa del Rey,FC Barcelona,5-0,Leganés,Starter,90,2,1,0,10
847,25-01-2020,La Liga,Valencia,2-0,FC Barcelona,Starter,90,0,0,0,10
846,19-01-2020,La Liga,FC Barcelona,1-0,Granada,Starter,90,1,0,0,10
845,09-01-2020,Spanish Super Cup,FC Barcelona,2-3,Atlético Madrid,Starter,90,1,0,0,10
844,04-01-2020,La Liga,Espanyol,2-2,FC Barcelona,Starter,90,0,0,0,10
843,21-12-2019,La Liga,FC Barcelona,4-1,Alavés,Starter,90,1,0,0,10
842,18-12-2019,La Liga,FC Barcelona,0-0,Real Madrid,Starter,90,0,0,0,10
841,14-12-2019,La Liga,Real Sociedad,2-2,FC Barcelona,Starter,90,0,1,0,10
840,07-12-2019,La Liga,FC Barcelona,5-2,Real Mallorca,Starter,90,3,0,0,10
839,01-12-2019,La Liga,Atlético Madrid,0-1,FC Barcelona,Starter,90,1,0,0,10
838,27-11-2019,UEFA Champions League,FC Barcelona,3-1,Borussia Dortmund,Starter,90,1,2,1,10
837,23-11-2019,La Liga,Leganés,1-2,FC Barcelona,Starter,90,0,1,0,10
836,18-11-2019,International friendly,Argentina,2-2,Uruguay,Starter,90,1,1,0,10
835,15-11-2019,International friendly,Brazil,0-1,Argentina,Starter,90,1,0,0,10
834,09-11-2019,La Liga,FC Barcelona,4-1,Celta de Vigo,Starter,90,3,0,1,10
833,05-11-2019,UEFA Champions League,FC Barcelona,0-0,Slavia Prague,Starter,90,0,0,0,10
832,02-11-2019,La Liga,Levante,3-1,FC Barcelona,Starter,90,1,0,0,10
831,29-10-2019,La Liga,FC Barcelona,5-1,Real Valladolid,Starter,90,2,2,0,10
830,23-10-2019,UEFA Champions League,Slavia Prague,1-2,FC Barcelona,Starter,90,1,0,0,10
829,19-10-2019,La Liga,Eibar,0-3,FC Barcelona,Starter,90,1,1,0,10
828,06-10-2019,La Liga,FC Barcelona,4-0,Sevilla,Starter,90,1,0,0,10
827,02-10-2019,UEFA Champions League,FC Barcelona,2-1,Internazionale,Starter,90,0,1,0,10
826,24-09-2019,La Liga,FC Barcelona,2-1,Villarreal,Starter,45,0,1,0,10
825,21-09-2019,La Liga,Granada,2-0,FC Barcelona,Substitute,45,0,0,0,10
824,17-09-2019,UEFA Champions League,Borussia Dortmund,0-0,FC Barcelona,Substitute,32,0,0,0,10
823,06-07-2019,Copa América 2019,Argentina,2-1,Chile,Starter,36,0,1,1,10
822,02-07-2019,Copa América 2019,Brazil,2-0,Argentina,Starter,90,0,0,0,10
821,28-06-2019,Copa América 2019,Venezuela,0-2,Argentina,Starter,90,0,0,0,10
820,23-06-2019,Copa América 2019,Qatar,0-2,Argentina,Starter,90,0,0,0,10
819,19-06-2019,Copa América 2019,Argentina,1-1,Paraguay,Starter,90,1,0,0,10
818,15-06-2019,Copa América 2019,Argentina,0-2,Colombia,Starter,90,0,0,0,10
817,08-06-2019,International friendly,Argentina,5-1,Nicaragua,Starter,45,2,0,0,10
816,25-05-2019,Copa del Rey,FC Barcelona,1-2,Valencia,Starter,90,1,0,0,10
815,19-05-2019,La Liga,Eibar,2-2,FC Barcelona,Starter,90,2,0,0,10
814,12-05-2019,La Liga,FC Barcelona,2-0,Getafe,Starter,90,0,0,0,10
813,07-05-2019,UEFA Champions League,Liverpool,4-0,FC Barcelona,Starter,90,0,0,0,10
812,01-05-2019,UEFA Champions League,FC Barcelona,3-0,Liverpool,Starter,90,2,0,0,10
811,27-04-2019,La Liga,FC Barcelona,1-0,Levante,Substitute,45,1,0,0,10
810,23-04-2019,La Liga,Alavés,0-2,FC Barcelona,Substitute,30,0,0,0,10
809,20-04-2019,La Liga,FC Barcelona,2-1,Real Sociedad,Starter,90,0,1,0,10
808,16-04-2019,UEFA Champions League,FC Barcelona,3-0,Manchester United,Starter,90,2,0,0,10
807,10-04-2019,UEFA Champions League,Manchester United,0-1,FC Barcelona,Starter,90,0,0,0,10
806,06-04-2019,La Liga,FC Barcelona,2-0,Atlético Madrid,Starter,90,1,0,0,10
805,02-04-2019,La Liga,Villarreal,4-4,FC Barcelona,Substitute,30,1,0,1,10
804,30-03-2019,La Liga,FC Barcelona,2-0,Espanyol,Starter,90,2,0,0,10
803,22-03-2019,International friendly,Argentina,1-3,Venezuela,Starter,90,0,0,0,10
802,17-03-2019,La Liga,Real Betis,1-4,FC Barcelona,Starter,90,3,0,0,10
801,13-03-2019,UEFA Champions League,FC Barcelona,5-1,Olympique Lyonnais,Starter,90,2,2,0,10
800,09-03-2019,La Liga,FC Barcelona,3-1,Rayo Vallecano,Starter,90,1,1,0,10
799,02-03-2019,La Liga,Real Madrid,0-1,FC Barcelona,Starter,90,0,0,0,10
798,27-02-2019,Copa del Rey,Real Madrid,0-3,FC Barcelona,Starter,90,0,0,0,10
797,23-02-2019,La Liga,Sevilla,2-4,FC Barcelona,Starter,90,3,1,0,10
796,19-02-2019,UEFA Champions League,Olympique Lyonnais,0-0,FC Barcelona,Starter,90,0,0,0,10
795,16-02-2019,La Liga,FC Barcelona,1-0,Real Valladolid,Starter,90,1,0,1,10
794,10-02-2019,La Liga,Athletic de Bilbao,0-0,FC Barcelona,Starter,90,0,0,0,10
793,06-02-2019,Copa del Rey,FC Barcelona,1-1,Real Madrid,Substitute,28,0,0,0,10
792,02-02-2019,La Liga,FC Barcelona,2-2,Valencia,Starter,90,2,0,0,10
791,30-01-2019,Copa del Rey,FC Barcelona,6-1,Sevilla,Starter,90,1,1,0,10
790,27-01-2019,La Liga,Girona,0-2,FC Barcelona,Starter,90,1,0,0,10
789,20-01-2019,La Liga,FC Barcelona,3-1,Leganés,Substitute,27,1,0,0,10
788,17-01-2019,Copa del Rey,FC Barcelona,3-0,Levante,Starter,90,1,1,0,10
787,13-01-2019,La Liga,FC Barcelona,3-0,Eibar,Starter,90,1,0,0,10
786,06-01-2019,La Liga,Getafe,1-2,FC Barcelona,Starter,90,1,0,0,10
785,22-12-2018,La Liga,FC Barcelona,2-0,Celta de Vigo,Starter,90,1,0,0,10
784,16-12-2018,La Liga,Levante,0-5,FC Barcelona,Starter,90,3,2,0,10
783,11-12-2018,UEFA Champions League,FC Barcelona,1-1,Tottenham Hotspur F.C.,Substitute,28,0,0,0,10
782,08-12-2018,La Liga,Espanyol,0-4,FC Barcelona,Starter,90,2,1,0,10
781,02-12-2018,La Liga,FC Barcelona,2-0,Villarreal,Starter,90,0,1,0,10
780,28-11-2018,UEFA Champions League,PSV Eindhoven,1-2,FC Barcelona,Starter,90,1,1,0,10
779,24-11-2018,La Liga,Atlético Madrid,1-1,FC Barcelona,Starter,90,0,1,0,10
778,11-11-2018,La Liga,FC Barcelona,3-4,Real Betis,Starter,90,2,0,0,10
777,20-10-2018,La Liga,FC Barcelona,4-2,Sevilla,Starter,25,1,1,0,10
776,07-10-2018,La Liga,Valencia,1-1,FC Barcelona,Starter,90,1,0,0,10
775,03-10-2018,UEFA Champions League,Tottenham Hotspur F.C.,2-4,FC Barcelona,Starter,90,2,0,0,10
774,29-09-2018,La Liga,FC Barcelona,1-1,Athletic de Bilbao,Substitute,36,0,1,1,10
773,26-09-2018,La Liga,Leganés,2-1,FC Barcelona,Starter,90,0,1,0,10
772,23-09-2018,La Liga,FC Barcelona,2-2,Girona,Starter,90,1,0,0,10
